Study Identifier,Population,Key Findings,Reference,paper title,author,source evidence
,Mixed population including adolescents and older adults,"Football training induced notable improvements in cardiac morphology and function, reflected by significant increases in ejection fraction and E/A ratio.",,Systematic Review and Meta-Analysis of Football Training on Blood Pressure,,Meta-analysis
CRD420251143230,Adults with hypertension,Recreational football training resulted in mean reductions of -6.67 mmHg in systolic and -1.20 mmHg in diastolic blood pressure.,,Systematic Review and Meta-Analysis of Football Training on Blood Pressure,,Systematic review and meta-analysis
,"Participants aged 46–65 years, individuals with comorbidities",Greater blood pressure reductions were observed in participants aged 46–65 years and those training more than twice per week.,,Systematic Review and Meta-Analysis of Football Training on Blood Pressure,,Subgroup analyses
,Mixed population including adolescents and older adults,"Football training induced notable improvements in cardiac morphology and function, with significant increases in ejection fraction and E/A ratio.",,Systematic Review and Meta-Analysis of Football Training on Blood Pressure,,Meta-analysis
CRD420251143230,Adults with hypertension,Recreational football training resulted in mean reductions of -6.67 mmHg in systolic and -1.20 mmHg in diastolic blood pressure.,,Systematic Review and Meta-Analysis of Football Training for Blood Pressure Management,,Systematic review and meta-analysis
,"Participants aged 46–65 years, individuals with comorbidities","Greater blood pressure reductions were observed in participants aged 46–65 years, those training more than twice per week, and individuals with existing comorbidities.",,Systematic Review and Meta-Analysis of Football Training for Blood Pressure Management,,Subgroup analyses
,Mixed population including adolescents and older adults,"Football training induced notable improvements in cardiac morphology and function, reflected by significant increases in ejection fraction and E/A ratio.",,Systematic Review and Meta-Analysis of Football Training for Blood Pressure Management,,Meta-analysis
CRD420251143230,Adults with hypertension,Recreational football training resulted in mean reductions of -6.67 mmHg in systolic and -1.20 mmHg in diastolic values.,,Systematic Review and Meta-Analysis of Football Training for Blood Pressure Management,,Systematic review and meta-analysis
,"Participants aged 46–65 years, individuals with comorbidities","Greater blood pressure reductions were observed in participants aged 46–65 years, those training more than twice per week, and individuals with existing comorbidities.",,Systematic Review and Meta-Analysis of Football Training for Blood Pressure Management,,Subgroup analyses
,Mixed population including adolescents and older adults,"Football training induced notable improvements in cardiac morphology and function, reflected by significant increases in ejection fraction and E/A ratio.",,Systematic Review and Meta-Analysis of Football Training for Blood Pressure Management,,Meta-analysis
